"affiliate_id","MLB_team","MLB_stadium","AAA_team","AAA_stadium","AA_team","AA_stadium","HighA_team","HighA_stadium","LowA_team","LowA_stadium","AAA_PF","AAA_dim","AAA_misc","AA_PF","AA_dim","AA_misc","HighA_PF","HighA_dim","HighA_misc","LowA_PF","LowA_dim","LowA_misc","AAA_sim","AA_sim","HighA_sim","LowA_sim","total_affil_score"
"DET05","Detroit Tigers","Comerica Park","Toledo Mud Hens","Fifth Third Field","Erie SeaWolves","UPMC Park","West Michigan Whitecaps","LMCU Ballpark","Lakeland Flying Tigers","Publix Field at Joker Marchant Stadium",2.13962153616862,2.27015963937174,0.795680215081834,3.3594157934938,4.3518155384897,1.28199424682995,1.1093100814954,1.97568862508494,0.210229543231836,2.82923897208487,2.75832380807805,1.20553300317682,20.4438883502088,34.4939356232619,12.7931559074591,26.4559382599202,94.1869181408499
"HOU03","Houston Astros","Minute Maid Park","Sugar Land Space Cowboys","Constellation Field","Corpus Christi Hooks","Whataburger Field","Asheville Tourists","McCormick Field","Fayetteville Woodpeckers","SEGRA Stadium",3.70997159628135,7.57402989775662,0.734342706147326,3.76242242223053,6.14071053243684,0.849800670950587,3.76622250576019,7.01406238118556,1.58447241928686,3.88198608634648,8.34808504093752,0.0668188935357321,45.7162619771053,41.8464668016443,45.2239945974047,48.4029905344272,181.189713910581
"KAN06","Kansas City Royals","Kauffman Stadium","Omaha Storm Chasers","Werner Park","Northwest Arkansas Naturals","Arvest Ballpark","Quad Cities River Bandits","Modern Woodmen Park","Columbia Fireflies","Segra Park",3.63515155028723,4.28547276750459,1.56831714788319,5.31744475078653,3.6789077958561,3.51926966391039,4.66966155769952,3.43238905102841,1.58937755333731,2.35676418343647,1.97149848289801,1.04196940198146,36.2356447521203,46.4606615561979,39.9045140526197,21.0970499512943,143.697870312232
"LOS03","Los Angeles Dodgers","Dodger Stadium","Oklahoma City Baseball Club","Chickasaw Bricktown Ballpark","Tulsa Drillers","ONEOK Field","Great Lakes Loons","Dow Diamond","Rancho Cucamonga Quakes","LoanMart Field",3.74108931455782,2.86058466274844,1.84553102120743,2.43634188440148,2.74535276600265,0.72051017304778,3.95274073715237,2.259359738329,1.79317352933373,2.84809451717891,2.77875758178532,1.79831138226114,32.8738208967997,23.5746197774646,32.2876971672349,27.2231512306906,115.95928907219
"MIA02","Miami Marlins","loanDepot park","Jacksonville Jumbo Shrimp","121 Financial Ballpark","Pensacola Blue Wahoos","Blue Wahoos Stadium","Beloit Sky Carp","ABC Supply Stadium","Jupiter Hammerheads","Roger Dean Chevrolet Stadium",2.45775472884446,2.20652242580847,0.50342593670606,4.37533949700812,1.65955440242581,1.46481221880069,2.01981382984465,2.32066027309037,0.467873075990373,4.44513547273338,3.12147327638918,0.582284943535406,21.8695215871983,32.6955124081269,19.5487368743294,36.6175176091032,110.731288478758
"MIL06","Milwaukee Brewers","American Family Field","Nashville Sounds","First Horizon Park","Biloxi Shuckers","Keesler Federal Park","Wisconsin Timber Rattlers","Neuroscience Group Field","Carolina Mudcats","Five County Stadium",2.58780779143778,2.35274430575108,0.655335920013674,1.81606154357473,7.41105801571615,0.214315554203536,2.96558150479627,3.75154953743473,1.04922097892264,1.62358036574851,5.21340161425204,1.6309000869529,23.2404155858936,33.3438588628004,30.0973586200044,27.0125871242,113.694220192898
"MIN04","Minnesota Twins","Target Field","St. Paul Saints","CHS Field","Wichita Wind Surge","Riverfront Stadium","Cedar Rapids Kernels","Rise 2 Greatness Field","Fort Myers Mighty Mussels","Lee Health Sports Complex",2.08816193380616,2.46395036618619,0.863209240368718,4.17758836410765,3.5172087972882,1.81931849425107,2.36730843438427,2.94961242177389,0.640457400287352,2.09658755260055,2.96643736448093,0.937256250461636,20.7840319417643,37.4364750707615,23.6931452719146,22.4160936595077,104.329745943948
"NYC20","New York Mets","Citi Field","Syracuse Mets","NBT Bank Stadium","Binghamton Rumble Ponies","Mirabito Stadium","Brooklyn Cyclones","Maimonides Park","St. Lucie Mets","Clover Park",4.76270107095948,3.9699654189121,4.18245007334707,4.82303906758359,5.74465200284275,3.07711835965108,5.72242668783646,3.22438561764424,3.26108829254684,3.10986444668519,2.8679804209788,4.46259115890843,44.6685527558402,49.2493087736809,47.2688052724983,31.725719101956,172.912385903975
"NYC21","New York Yankees","Yankee Stadium","Scranton/Wilkes-Barre RailRiders","PNC Field","Somerset Patriots","TD Bank Ballpark","Hudson Valley Renegades","Heritage Financial Park","Tampa Tarpons","George M. Steinbrenner Field",4.60456328772378,3.55630143722684,1.96977039919182,4.39130666727442,4.78232986494375,5.4153303574574,4.11101769328664,2.62706446778546,1.4080044256829,3.61478186501547,3.13274695126086,0.471396844649481,40.266054437215,46.1101599559352,33.9553039887591,31.5583288885249,151.889847270434
"OAK01","Oakland Athletics","Oakland Coliseum","Las Vegas Aviators","Las Vegas Ballpark","Midland RockHounds","Momentum Bank Ballpark","Lansing Lugnuts","Jackson Field","Stockton Ports","Banner Island Ballpark",3.34757553565038,4.21665561850964,1.92759259012713,2.81928872097344,5.40801086034564,0.584538322426924,3.04631160244482,5.62219064016996,1.21878962044825,3.67231594792992,4.08896281974534,1.56752357414748,34.6630126595583,33.7243032293045,36.363231155627,35.8683077209631,140.618854765453
"PHI13","Philadelphia Phillies","Citizens Bank Park","Lehigh Valley IronPigs","Coca-Cola Park","Reading Fightin Phils","FirstEnergy Stadium","Jersey Shore BlueClaws","ShoreTown Ballpark","Clearwater Threshers","BayCare Ballpark",3.09226350580293,5.34314428633341,1.85726447349127,3.69566959799225,5.44059670313723,2.2372320261019,4.09343586317189,4.79771372842508,2.29722132867796,4.10901537255463,5.12867113335164,1.15483791713227,36.4402783673091,40.7330397234671,41.2509776929845,41.194943552515,159.619239336276
"PHO01","Arizona Diamondbacks","Chase Field","Reno Aces","Greater Nevada Field","Amarillo Sod Poodles","Hodgetown","Hillsboro Hops","Ron Tonkin Field","Visalia Rawhide","Valley Strong Ballpark",7.46479187332126,2.99037908336629,1.08885271674738,5.8793873665933,2.46888790316612,1.52694091460845,4.79041507308581,3.14174634526947,1.13156944029476,4.42149343320012,5.18908138825457,3.59004804568305,54.8487412067738,44.2099288236666,39.2992989146181,45.6862528096475,184.044221754706
"PIT08","Pittsburgh Pirates","PNC Park","Indianapolis Indians","Victory Field","Altoona Curve","Peoples Natural Gas Field","Greensboro Grasshoppers","First National Bank Field","Bradenton Marauders","LECOM Park",3.6276448029101,4.65669984827516,1.33308656966735,2.42730420068935,3.51957170487366,2.88307389063827,1.09008084534017,3.55730486328683,1.4071002643547,2.94951583338656,5.08203973963899,2.6203729495614,37.0690549319534,28.0056142093954,18.6194999262562,35.5635871687977,119.257756236403
"SAN02","San Diego Padres","Petco Park","El Paso Chihuahuas","Southwest University Park","San Antonio Missions","Nelson Wolff Stadium","Fort Wayne TinCaps","Parkview Field","Lake Elsinore Storm","The Diamond (Lake Elsinore)",2.74716898911154,5.26612048317605,0.705080815932271,2.95554463637735,2.49095371016339,0.710419391773936,2.39042217961315,3.2601703752734,0.266542638111746,2.95349485772297,2.41792199140001,0.446551316554857,32.9864562001296,25.9165483405282,24.3895868416109,25.4212864370927,108.713877819361
"SEA03","Seattle Mariners","T-Mobile Park","Tacoma Rainiers","Cheney Stadium","Arkansas Travelers","Dickey-Stephens Park","Everett AquaSox","Funko Field","Modesto Nuts","John Thurman Field",2.01571578053543,4.07139890863689,0.784923005202404,2.30681201739336,2.2637008547213,1.72530724882272,3.82326015018392,4.46623208176054,0.127266965032037,2.64483452002643,3.47026436666574,0.810925592190645,25.0934144143257,22.3572819173468,36.4655241114172,27.0907258123465,111.006946255436
"SFO03","San Francisco Giants","Oracle Park","Sacramento River Cats","Sutter Health Park","Richmond Flying Squirrels","The Diamond (Richmond)","Eugene Emeralds","PK Park","San Jose Giants","Excite Ballpark",2.40725965100885,1.01451530163186,1.33087206629515,3.05071385637736,1.73877474832198,0.874559251391643,3.98507226794551,2.1034268134872,3.24569842755309,2.38211440778174,3.17868274291324,1.16977942074317,18.8179758772438,24.3951666346217,33.4664124756878,24.9985140961733,101.678069083727
"STL10","St. Louis Cardinals","Busch Stadium","Memphis Redbirds","AutoZone Park","Springfield Cardinals","Hammons Field","Peoria Chiefs","Dozer Park","Palm Beach Cardinals","Roger Dean Chevrolet Stadium",7.14512879444903,9.30382180887791,5.53138805944005,4.98002492415539,4.96383189586423,5.53829850760174,4.29547042946646,5.43564101636369,5.13656238404393,5.51862542328823,4.15830212700408,5.91356562461252,76.313626252768,50.3099437401267,47.2163080099338,51.5002245453541,225.340102548183
"STP01","Tampa Bay Rays","Tropicana Field","Durham Bulls","Durham Bulls Athletic Park","Montgomery Biscuits","Montgomery Riverwalk Stadium","Bowling Green Hot Rods","Bowling Green Ballpark","Charleston RiverDogs","Joseph P. Riley, Jr. Ballpark",2.24107569793218,5.43060741616314,0.764894728288309,2.55288632170007,4.74242136287877,2.63778224197459,2.52069423418281,4.97051204828744,0.662028053753717,3.60531082181869,6.72807204157484,0.568032157288896,30.5031711643708,32.1823642608113,30.6977296037129,42.3841132129256,135.767378241821
"TOR02","Toronto Blue Jays","Rogers Centre","Buffalo Bisons","Sahlen Field","New Hampshire Fisher Cats","Delta Dental Stadium","Vancouver Canadians","Rogers Field at Nat Bailey Stadium","Dunedin Blue Jays","TD Ballpark",1.47576027175314,3.48661073377631,2.35959128869775,2.7132159358647,3.45023134055555,0.940218398810323,2.19687648673019,2.36353381041484,1.58363145007297,3.15722505223606,2.51806790969604,0.816857339687406,21.6739851205455,27.5702080356652,21.8554918016986,27.3144113821919,98.4140963401012
"WAS11","Washington Nationals","Nationals Park","Rochester Red Wings","Innovative Field","Harrisburg Senators","FNB Field","Wilmington Blue Rocks","Frawley Stadium","Fredericksburg Nationals","Virginia Credit Union Stadium",3.82332977246652,4.36046610781552,0.98776358647366,2.52479833983097,4.02686646171364,0.473466269531517,3.63554268298085,3.40293168031857,4.53834481575175,3.02790245355317,4.16621727599449,2.22584451951049,37.0091405447194,27.7028556936582,36.5603959545925,32.891911068813,134.164303261783
